"These Syrian Special Forces units posed for a photo before attempting to capture Palmyra, but ISIS killed them all:  """"RT @WarReporter1: These Syrian Special Forces units posed for a photo before attempting to capture Palmyra, but ISIS killed them all:  Very interesting. Al-Qaeda (Nusra) ally with a secular group (FSA) and attack a Shariah Jihadist group (Al-Yarmouk):  Please Say its #Iraq in Mosul and it was Yesterday reported by #AmaqaAgency @LifeInSyria its not Syria  """"RT @RamiAlLolah: BIG! #ISIS has attacked, destroyed and captured huge load of weapons from 25 #Iraq|i army barracks on the highway between …"
"RT @omarbula: FACT► #USA Military says: """"""""Hundreds"""""""" in Latin America, Caribbean Have Joined #IslamicState"
killing of Palestinians and would condemn the same act conducted by IS or AQ
US Needs this Photos to Strike IS Positions
"eplc22 I still think Romans means Christians &amp; not Turkey because one of the Hadith indicates after victory, muslims &amp; Romans"
RT @InqNational: Abu Sayyaf wants P4B for 4 Samal kidnap victims — group
"RT @TauhidWalHadid: ...the people of the frontier posts, for Allah says, 'And those who have waged jihād for Us – We will surely guide them…"
RT @7layers_: Pls follow &amp; support @carolmalouf who's being attacked by merely Christian Assadists bc the can't handle a Christian woman be…
"WOAH! Escalating rapidly. Outraged protesters now burns &amp; step over #USA flags inside Baghdad Green Zone #Iraq  RT @Nidalgazaui: #Iraqi Protesters Captured several Weapons and several Army Vehicles near the Parliament in #Bagdad.  RT @Nidalgazaui: An #Iraqi Army Humvee Captured by #Iraqi Protesters near the Parliament in #Bagdad.  """"RT @Nidalgazaui: HUGE"
RT @mkmjnnj: of several explosive devices at as-Sufiyyah dam east of #Ramadi
RT @AsgaCu: Thousands being raped and tortured in Assads jails
Both slaughtered right now
Its not a Joke. Russian Map shows the 'Cease-Fire' Zone's (Yellow)  RT @pzf: BREAKING NEWS: Head of Syria Al-Qaeda branch (Jabhat al-Nusra) urges rebels to reject ceasefire - @Conflicts
RT @ThomasPierret: Kurdish PYD seizure of A'zaz corridor is probably most widely accepted (worldwide) campaign of ethnic cleansing in recen…
📷| Detonating of a car bomb parked on a patrol of the apostate police in the city of #Kirkuk
"🔥🚬 Destroying confiscated cigarettes in the town of Bin Jawad. 📷   """"#WilayatAlJazirah"
"AmaqAgency so far 9 Iraqi hummers, an autocannon, and a field artillery piece destroyed in the fighting in #Karmah  RT @RamiAlLolah: #Exclusive Photo: #Hezbollah Mustafa Badreddine moments after assassinating/bombing/whatever him.. #Lebanon #Syria  """"According to the SOHR, JAN is responsible of the massacre in Zara not Ahrar Al-Sham which helped to take the locality"
USA Marines firebase in Makhmour attacked again by #ISIS for the 2nd time in 3 days:  #Iraq  @Syrianvictims @BassamJaara عادي أساسا عرفت بالصدفة ومافي شي تغير لا هو بيعرفني ولا انا بعرفه حتى
WarReporter1 yea there is such a similirity between Jowlani and kamal
"You will surely be victorious if you are true believers""""""""(3:139) h…"
Shirk in f…
Aspects frm d Spoils that ALLAH gave the Soldiers of Khilafa
"OttomanAkh please watch this video for Russia, this is short but very good analyse :  .@JZarif Well; maybe you need to answer former #USA ambassador to #Iraq who claims otherwise -&gt;  RT @Jerusalem_Post: Amnesty International slams IDF’s administrative detention policies  #ArabIsraeliConflict  @ShamiRebel @bonniekipperman the only heroes are the people in the street and soldiers who joined them. Those in 5 stars hotel are traitor"
"RT @F24videos: GUERRE en SYRIE - Raids aériens russes, déluge de feu du régime sur Alep : plus de 200 morts   RT @Reuters: At least 202 civilians killed in past seven days of Aleppo violence: Syrian Observatory   Tens of prisoners freed by #ISIS from Kabesa Police Station after fierce clashes with #Iraq|i army in the city..  """"#AmaqAgency Colonel Marwan Abu Shawqi, Head of Aden City Traffic Police has been killed by #IslamicState Fighters  """"#Obama"
khanasori147 are you sure brother ? because newspaper say he was killed in air strike
Caliphate_News
ISIS Claims to have Destroyed 3 #Turkish Army Tanks in Northern #Aleppo
"RT @KreaseChan: #Syria: Systematic destruction of hospitals by Russia &amp; Assad's regime - what an 'extermination campaign' looks like  """"""""""""ISIS* in Southeast Asia"
Syrian Jets Destroyed 3 Mosques in #Aleppo Moments ago due very heavy bombardments on the city
RT @RamiAlLolah: #Infographic #ISIS has harvested lives of 544 #Assad's militants in January 2016 only.. #Syria  RT @RamiAlLolah: Experts claim what #ISIS shot down in western #Aleppo country side was a cruise missile &amp; not a #France drone #Syria  RT @RamiAlLolah: #ISIS claims they also shot down a #Lebanon air-force drone over west #Qalamoun a while ago.. #Syria
"– young, educated, tech-savvy.    RT @p_vanostaeyen: The Battle for Aleppo Shows That US Strategy in Syria is in Tatters  (by @AbuJamajem"
"RamiAlLolah  RT @Oded121351: And now #ISIS official claim for the attack on the outpost near #Rafah   RT @klakishinki1: @DabiqsweetsMan archive one is working  @RamiAlLolah  """"@klakishinki1 in my side"
"Implementing Sharia - burning an amount of cigarettes in the city Akashat.  """"Targeting Peshmurga in """"""""Makhmur"""""""" with missiles &amp; Mortars  """"YPG are trying to cut the road of supply of Aleppo with sniper, remember they are supported by USA and Russia"
RT @AbuSafiyyahMW: Those who sold Jerusalem and Baghdad to the enemies of Islam will not save #Aleppo
RT @schumelli1: Graphic
RT @OumDujana: #PRT The previous retweets by @DrAlnefisi have enraged the hypocrites
"Beauty of Islamic State city Rutba  """"Who ever Allah wants good for Him, He puts them to test"
RT @RamiAlLolah: #BreakingNews #Aamaq: 30+ #Assad's army thugs &amp; militants killed in an #ISIS SVBIED attack near #Palmyra air-base a while …
"Cats -_-  RT @RamiAlLolah: #Turkey backed Jihadists in #Aleppo (may the Lord bless them) sent two #YPG dogs to the deepest spot in Hell #Syria  """"Just watch how many bullet they have shoot on this palestinian"
"wish to meet you soon teacher and wish the freedom for all brothers in preson  """"Sh Abu Mus'ab Az Zarqawi Rahimahullāh while he's a leader of Tandhim Tawheed wal Jihad beheading an american. Enjoy"
"RT @zuzamikulova: The child Hisham Yahya Al Baik,who died w his father in the regime bombardment on Ma'arat Al Numan in #Idlib"
BREAKING: German police have arrested two Algerians they suspect of links to the Islamic State
"Now we find some of these blind followers, who took philosophies from Hazimī, making Takfīr of him as well... Allahul Mos'ta'ān"
RT @NorthernStork: #Aleppo: ISIS massing to attack Mar'e in north &amp; Assad/IRGC massing to attack the west. Rebels will have to decide which…
WilayatKarkuk Reconciliation between 2 tribes which members of them were involved in shedding sanctuary blood of each other in Ar-Riyad
RT @Nidalgazaui: VIDEO: Faylaq Al Rahman is veryclose to the cemment Factory and clashes with IS Militants in Eastern #Qalamoon.  RT @Nidalgazaui: 🔴Faylaq Al Sham Shot at IS Targets from the same perspective as the SAA Camerateam entered the Cemment factory.  RT @Nidalgazaui: Faylaq Al Rahman reinforcements on the way to fight alongside the Syrian Army #IS in Eastern #Qalamoon.  #GazaUnderAttack - Last night Israeli warplanes targeted Khan Younis. No injuries were reported. #Gaza #Palestine...  RT @Nidalgazaui: Qassem Soleimani Spotted in Southern #Aleppo. Giving Advice for IRCG Troops  RT @Nidalgazaui: IS Repelled SAA Attempt to regain Shaheer Oil Fields. Meanwhile IS Advance towards al-Maher Oil fields near #Palmyra
More than 60 killed and hundreds injured when US bombed the city of Mosul
US Soldier's in #Iraq (Fallujah
🔴IMPORTANT #Anbar | the Iraqi army lost dozens of soldiers in a failed attack on IS positions #west of Ramadi
"RT @apollo_next: @freedaraa11 moreover US Air Force (Coalition) is cooperating with RuAF in E/N Syria despite all announced """"""""tensions"""""""" betw…"
"Russia airstrikes on al-Ghanto, 16 killed so far. #Homs #Syria  SYRIA: 4 YPG members stripped of rank and membership after damaging civilian housing"
RT @RamiAlLolah: #Reuters: #USA SecDef: We will deploy troops in #Syria &amp; #Iraq to save #Assad's ass &amp; to provide more lethal support to Sh…
"RT @amer_deghayes: A Route to corruption of A'qidah (Doctrine). Lost is the one that takes from your kind. No evidence in this """"""""lesson"""""""" htt…"
ISIS fighter: abu al-Ameer al #Turkey made his VBIED attack against #Iraq|i army near Haditha  Multiple #Assad's army soldiers were kidnapped or reportedly taken hostages by unknown armed group near #Barzeh in north #Damascus #Syria
"Indians were too scared to face Amir on a green top, created all the drama to shift it to Eden Garden's, but Pakistan doesn't lose there"
"RT @khalidi_4_sham: Bahraini Foreign Minister calls on All Nations to help Russia in Syria to """"""""establish security""""""""  Reports of heavy clashes bw #Pakistan backed afg Taliban and pro #ISIS elements in Nangahara #Afghanistan. 6 killed 10 wounded"
"AQ in Syria tortured a mujahid from Dawlah to make a fake testimony against Dawlah, he escaped them.  @MarwanTunsi___ Last year in autumn"
RT @NorthernStork: IRGC linked shia militias are now equipped with Russian T90 &amp; American Humvees fighting for #Assad in south #Aleppo. htt…
The Governor’s residence and guest houses and the Turkish consulate were hit by air strikes
Rebels call to Allegiance to #ISIS in Hawran
Syria rebels trying to storm #hardatnin village after nussrah nussrah suicide bombing
"eplc22 would be resting in a meadow, a Christian would raise cross &amp; say Cross has won, a muslim will kill him &amp; fighting will break"
"MonitorWar @__aldente__ @fidaee_fulaani indeed.Sahawat never learnt and doing the same mistakes that led them for humiliation, once again"
"Allahu Akbar الله اكبر  A senior Hamas official announced on Tuesday that his movement still believes in establishing an Islamic state...  """"RT @Nidalgazaui: #Breaking"
TP: 64
• Envy
"RT @M3t4_tr0n: #Syria conflict map with recent reports and updates in #Aleppo &amp; #Khanasser. Feb 23, 2016 #Russia #YPG #FSA #ISIS  #BreakingNews #UAE urges its citizens to leave #Lebanon immediately"
"A few months ago, a leaked video from a justice court where the judge asked an activist """"""""Do you have anything to say"
Seeing Allah (ﷻ) and knowing that Allah (ﷻ) is happy with you and will never be angry with you
The West has killed 4 millions of muslim
LCarvalhoSe @NewsRepublic Sure if you pray for Muslims  too
RT @NusantarWitness: expect public outcry
AmarAmarasingam IS denied and it looks true as there is no proof of that
2: Road to Taqwa
"I understand that you want to defend YPG, this is your right"
RT @MuslimPrisoners: If u know of anyone in prison who would like to receive regular Islamic Reminders then please send us their details ht…
submitting to the narrations).”
"Pray to Allah to never enter prison  """"RT @GreatPicturesHD: Istanbul, Turkey  @MachineA_Laver ahahhahahhahahha réponse epic"
"RT @the_intercept: Blackwater founder says new project is to """"""""fix roads"""""""" but leaked docs reveal mercenary plans  htt…"
"LaDonnaRae53 This is how you think or want to think. But you are wrong. But you as a Jew are cursed, known for lying and manipulating"
RT @WorldConflictNe: #Breaking #Latest
FN: 16
FP: 0
up early. my stomache is acting funny
vwieczorek agreed. i was very disappointed by it
Loving the weather outside. Wish I didnt have to go to work later
Robbiefowler Umbrella on the way...   http://myloc.me/12vt
Going to bed now...tomorrow is my big cram session
I HATE This weather! Go away sandstorm
joel_birch looking in the wrong place then
i hate rainy sundays
OhMyDEAgo Sorry to hear that
"mileycyrus  i was going to go to that show :'( But my dad cant afford tickets , cause we live in australia"
thefirstpancake Do you not have Starz on Demand
OMG THUNDER LIGHTNING ------A little bit scared
off to the dentists now
Claire_SnugBaby chucking down with rain here so might be quick Tesco shop and spend the rest of the day cleaning
"rosa418: lol, sounds awesome! I'm so ready for summer! Right now I just have projects and tests"
Yesterday was so bad.. I ate so much that I was abat 2 pop.. how can I eat somali food chinese.. and arab food.. and my belly now is hurt
petewentz aries! i want my folks to let me go to cobra's gig in london next month
"mikethomashendi not good, bollocked off tom again lol. 10 days til payday"
morning everyone. my weekend was too short  what about yours
"Oh, and no breakfast  I want some Cap'n Crunch (with Crunch Berries, of course"
"JennyJS I'm on mobile, so not able to multitask. I should trademark the tractor, i came up with that first"
Really need to order those glasses....computer headache for two days
Ugh sickness fail. Napped from 2 to 6pm. Not going to sleep much tonight
thatswhack74 that's what happened in twilight and will happen in new moon again
I believe Izzy comes back. O'maley doesn't
Anarchysmaster Backing out of
"iCarlycruise How did you get to send me a Direct message? I cant seem to reply, dont know why"
Early memory: helpin mom get donuts for church @ Clyde Evans. It's my job now! Too bad they don't kno how to make a filled stick in Okla
Stuck on the tarmac @ Sydney Airport...Storm approaching...No ETA from cptn
EFsSecretDghter idk  whenever I get Internet
Batman: Arkham Asylum delayed  and PS3 users can play as the Joker on the 'exclusive Joker challenge maps'. Bad times
"Lost a rare gorgeous Seattle day due to taco del mar poisoning, my tummy still hurts"
MrPointyHead Unlucky on the back injury  For irony: My Mum damaged her knee on a health and safety training course! Had to laugh :p
cbfked signing into msn lol!  My hands hurt
In second period doing absoultly nothing cuz our teacher is gehhy and its gloomy outside
Poison ivy. OH GREAT. how do i get rid of this
gretel is awful
"Shit, Miss Kiss Kiss Bang, Dita, loose"
What a lovely way to wake up...screaming fucking match!! college in a couple of hours the joys. Heads thumping. Can't talk
worrallo Nah we're doing 'Octagon Lettings' where you rent different types of houses and work out bills and shizz
demongirly
"there is a gay TV station on german TV now, and my girl is watchin it all the time - well thanks TIMM"
IAMChavonStaten when I was 21 I was trying to retire by 25 and now I'm turning 26
"Spent most of day in the animal emergency room. Over a grand later, they still don't know what's wrong with him and why he can't get up"
I just realized I forgot my favorite stuffed bunny!!!   *is very very very sad
"dadi_iyal and you'll get familiar with twitter pretty soon!!! i'm not coming back this summer, so that means i dont even see you then"
muskislyfe Lol..not modeling anymore these days..I have to get my figure right..AJ works during the week in Nashville..It sucks bad
Please stop making conversation with me
heartstarbolt i will cuddle with u if had no bf
"Going out to breakfast this morning, then laundry"
sad to leave dayton
forensicmama hey..you think that the scene between B&amp;B will be real?  or just a kind of paralel reality
One more freaking BBQ ticket!!  Agh
srsly overslept today.. had a horrible dream about my school.. arrghh
"My ham, egg, and cheese sandwich is made of sadness and fail"
maxesse I went into applestore to buy an ipod dock last week and felt like my soul was being ripped out as I waited in line for 20 mins
nothing
Heading to the gym and running out of fuel
nattynat125 Sorry about the Gokey
"I should be crying in this scene, but my ducts are all blocked, so my heart just aches"
TheRopolitans feel better Andrew
Woken up on my day off feeling really rubbish
aufsaibelle it's http://last.fm/user/raychoool ... mine isn't embarrassing except for the embarrassing low play counts
Apple's Java 6 only 64 bit
I'm studyign for all three of my bloddy SACs nextweek
chloe_on_twit Oh. That's not very long
Brad92190 Your Bubble Tweet video message  is awesome! I don't have a videocam to record it
fuckkkkkk my life. tonight is already not turning out well.  I can see a very crappy ending
"Boo, Mycah leaves tomorrow...  But we have today and it will be spent on a picnic and then on a major movie marathon"
"missezrenee Poor baby, I have a bad throat also  IT SUCKS"
Can't believe I missed windsor tattoo  stupid French Exam
is really worried about her final tomm
OMG im so sad because i just found out i can go see metro station in london and now i cant get the tickets i want
TRACTAHPULL @ lizamtl gets ALL the attention. She's your favorite sister
CalendarGirl09 yes...  Once I saw dead relative - http://tinyurl.com/oj8x3q
nessa_damaged my last NIN show too
watching lil bill! i am very sickk
"I_am_Heather ...saw him supporting Rufus Wainwright a couple of years ago, but spent most of his set queuing to get in"
katclancy ha - dividing a 54 page web page sounds exciting compared to writing end-user documentation
TWITTER DOESN'T WORK ON MY PHONE AND IT MAKES ME SAD
TN: 80




evaluating terrorism
• Envy
RT @M3t4_tr0n: #Syria conflict map with recent reports and updates in #Aleppo &amp; #Khanasser. Feb 23, 2016 #Russia #YPG #FSA #ISIS  #BreakingNews #UAE urges its citizens to leave #Lebanon immediately
A few months ago, a leaked video from a justice court where the judge asked an activist """"Do you have anything to say
Seeing Allah (ﷻ) and knowing that Allah (ﷻ) is happy with you and will never be angry with you
The West has killed 4 millions of muslim
LCarvalhoSe @NewsRepublic Sure if you pray for Muslims  too
RT @NusantarWitness: expect public outcry
AmarAmarasingam IS denied and it looks true as there is no proof of that
2: Road to Taqwa
I understand that you want to defend YPG, this is your right
RT @MuslimPrisoners: If u know of anyone in prison who would like to receive regular Islamic Reminders then please send us their details ht…
submitting to the narrations).”
Pray to Allah to never enter prison  ""RT @GreatPicturesHD: Istanbul, Turkey  @MachineA_Laver ahahhahahhahahha réponse epic
RT @the_intercept: Blackwater founder says new project is to """"fix roads"""" but leaked docs reveal mercenary plans  htt…
LaDonnaRae53 This is how you think or want to think. But you are wrong. But you as a Jew are cursed, known for lying and manipulating
RT @WorldConflictNe: #Breaking #Latest
evaluating safe tweets
80
up early. my stomache is acting funny
vwieczorek agreed. i was very disappointed by it
Loving the weather outside. Wish I didnt have to go to work later
Robbiefowler Umbrella on the way...   http://myloc.me/12vt
Going to bed now...tomorrow is my big cram session
I HATE This weather! Go away sandstorm
joel_birch looking in the wrong place then
i hate rainy sundays
OhMyDEAgo Sorry to hear that
mileycyrus  i was going to go to that show :'( But my dad cant afford tickets , cause we live in australia
thefirstpancake Do you not have Starz on Demand
OMG THUNDER LIGHTNING ------A little bit scared
off to the dentists now
Claire_SnugBaby chucking down with rain here so might be quick Tesco shop and spend the rest of the day cleaning
rosa418: lol, sounds awesome! I'm so ready for summer! Right now I just have projects and tests
Yesterday was so bad.. I ate so much that I was abat 2 pop.. how can I eat somali food chinese.. and arab food.. and my belly now is hurt
petewentz aries! i want my folks to let me go to cobra's gig in london next month
mikethomashendi not good, bollocked off tom again lol. 10 days til payday
morning everyone. my weekend was too short  what about yours
Oh, and no breakfast  I want some Cap'n Crunch (with Crunch Berries, of course
JennyJS I'm on mobile, so not able to multitask. I should trademark the tractor, i came up with that first
Really need to order those glasses....computer headache for two days
Ugh sickness fail. Napped from 2 to 6pm. Not going to sleep much tonight
thatswhack74 that's what happened in twilight and will happen in new moon again
I believe Izzy comes back. O'maley doesn't
Anarchysmaster Backing out of
iCarlycruise How did you get to send me a Direct message? I cant seem to reply, dont know why
Early memory: helpin mom get donuts for church @ Clyde Evans. It's my job now! Too bad they don't kno how to make a filled stick in Okla
Stuck on the tarmac @ Sydney Airport...Storm approaching...No ETA from cptn
EFsSecretDghter idk  whenever I get Internet
Batman: Arkham Asylum delayed  and PS3 users can play as the Joker on the 'exclusive Joker challenge maps'. Bad times
Lost a rare gorgeous Seattle day due to taco del mar poisoning, my tummy still hurts
MrPointyHead Unlucky on the back injury  For irony: My Mum damaged her knee on a health and safety training course! Had to laugh :p
cbfked signing into msn lol!  My hands hurt
In second period doing absoultly nothing cuz our teacher is gehhy and its gloomy outside
Poison ivy. OH GREAT. how do i get rid of this
gretel is awful
Shit, Miss Kiss Kiss Bang, Dita, loose
What a lovely way to wake up...screaming fucking match!! college in a couple of hours the joys. Heads thumping. Can't talk
worrallo Nah we're doing 'Octagon Lettings' where you rent different types of houses and work out bills and shizz
demongirly
there is a gay TV station on german TV now, and my girl is watchin it all the time - well thanks TIMM
IAMChavonStaten when I was 21 I was trying to retire by 25 and now I'm turning 26
Spent most of day in the animal emergency room. Over a grand later, they still don't know what's wrong with him and why he can't get up
I just realized I forgot my favorite stuffed bunny!!!   *is very very very sad
dadi_iyal and you'll get familiar with twitter pretty soon!!! i'm not coming back this summer, so that means i dont even see you then
muskislyfe Lol..not modeling anymore these days..I have to get my figure right..AJ works during the week in Nashville..It sucks bad
Please stop making conversation with me
heartstarbolt i will cuddle with u if had no bf
Going out to breakfast this morning, then laundry
sad to leave dayton
forensicmama hey..you think that the scene between B&amp;B will be real?  or just a kind of paralel reality
One more freaking BBQ ticket!!  Agh
srsly overslept today.. had a horrible dream about my school.. arrghh
My ham, egg, and cheese sandwich is made of sadness and fail
maxesse I went into applestore to buy an ipod dock last week and felt like my soul was being ripped out as I waited in line for 20 mins
nothing
Heading to the gym and running out of fuel
nattynat125 Sorry about the Gokey
I should be crying in this scene, but my ducts are all blocked, so my heart just aches
TheRopolitans feel better Andrew
Woken up on my day off feeling really rubbish
aufsaibelle it's http://last.fm/user/raychoool ... mine isn't embarrassing except for the embarrassing low play counts
Apple's Java 6 only 64 bit
I'm studyign for all three of my bloddy SACs nextweek
chloe_on_twit Oh. That's not very long
Brad92190 Your Bubble Tweet video message  is awesome! I don't have a videocam to record it
fuckkkkkk my life. tonight is already not turning out well.  I can see a very crappy ending
Boo, Mycah leaves tomorrow...  But we have today and it will be spent on a picnic and then on a major movie marathon
missezrenee Poor baby, I have a bad throat also  IT SUCKS
Can't believe I missed windsor tattoo  stupid French Exam
is really worried about her final tomm
OMG im so sad because i just found out i can go see metro station in london and now i cant get the tickets i want
TRACTAHPULL @ lizamtl gets ALL the attention. She's your favorite sister
CalendarGirl09 yes...  Once I saw dead relative - http://tinyurl.com/oj8x3q
nessa_damaged my last NIN show too
watching lil bill! i am very sickk
I_am_Heather ...saw him supporting Rufus Wainwright a couple of years ago, but spent most of his set queuing to get in
katclancy ha - dividing a 54 page web page sounds exciting compared to writing end-user documentation
TWITTER DOESN'T WORK ON MY PHONE AND IT MAKES ME SAD
64 0 16 80
